b_cabinda;Cabinda;;;;;;;;;;;;;x
b_cabinda-ii;Massabi;;;;;;;;;;;;;x
b_cabinda-iii;Landana;;;;;;;;;;;;;x
b_cabinda-iv;N'pela;;;;;;;;;;;;;x
b_cabinda-v;Malongo;;;;;;;;;;;;;x
b_matadi;Matadi;;;;;;;;;;;;;x
b_matadi-ii;Kizulu;;;;;;;;;;;;;x
b_matadi-iii;Kingolo;;;;;;;;;;;;;x
b_matadi-iv;Kenge;;;;;;;;;;;;;x
b_matadi-v;Bomba;;;;;;;;;;;;;x
b_mbanza;Mbanza;;;;;;;;;;;;;x
b_mbanza-ii;Cuimba;;;;;;;;;;;;;x
b_mbanza-iii;Madimba;;;;;;;;;;;;;x
b_mbanza-iv;Luvo;;;;;;;;;;;;;x
b_mbanza-v;Mepala;;;;;;;;;;;;;x
b_kikwit;Kikwit;;;;;;;;;;;;;x
b_kikwit-ii;Kikongo;;;;;;;;;;;;;x
b_kikwit-iii;Busongo;;;;;;;;;;;;;x
b_kikwit-iv;Kimputu;;;;;;;;;;;;;x
b_kikwit-v;Bumba;;;;;;;;;;;;;x
b_andrada;Andrada;;;;;;;;;;;;;x
b_andrada-ii;Samuata;;;;;;;;;;;;;x
b_andrada-iii;Cambulo;;;;;;;;;;;;;x
b_andrada-iv;Muinda;;;;;;;;;;;;;x
b_andrada-v;Lufuma;;;;;;;;;;;;;x
d_lubango;Lubango;;;;;;;;;;;;;x
b_dongo;Dongo;;;;;;;;;;;;;x
b_dongo-ii;Huila;;;;;;;;;;;;;x
b_dongo-iii;Chibia;;;;;;;;;;;;;x
b_dongo-iv;Caholo;;;;;;;;;;;;;x
b_dongo-v;Camana;;;;;;;;;;;;;x
b_tombua;Tombua;;;;;;;;;;;;;x
b_tombua-ii;Camilunga;;;;;;;;;;;;;x
b_tombua-iii;Pediba;;;;;;;;;;;;;x
b_tombua-iv;Capolopopo;;;;;;;;;;;;;x
b_tombua-v;Otchifengo;;;;;;;;;;;;;x
b_muie;Muie;;;;;;;;;;;;;x
b_muie-ii;Cangamba;;;;;;;;;;;;;x
b_muie-iii;Lumbala;;;;;;;;;;;;;x
b_muie-iv;Mussuma;;;;;;;;;;;;;x
b_muie-v;Lucusse;;;;;;;;;;;;;x
b_bie-ii;Catabola;;;;;;;;;;;;;x
b_bie-iii;Luando;;;;;;;;;;;;;x
b_bie-iv;Andulo;;;;;;;;;;;;;x
b_bie-v;Chicala;;;;;;;;;;;;;x
b_cuito_cuanavale;Cuito Cuanavale;;;;;;;;;;;;;x
b_cuito_cuanavale-ii;Longa;;;;;;;;;;;;;x
b_cuito_cuanavale-iii;Mavinga;;;;;;;;;;;;;x
b_cuito_cuanavale-iv;Samucanda;;;;;;;;;;;;;x
b_cuito_cuanavale-v;Caricango;;;;;;;;;;;;;x
d_namaqualand;Namaland;;;;;;;;;;;;;x
b_springbok-ii;Springbok;;;;;;;;;;;;;x
b_springbok-iii;Steinkopf;;;;;;;;;;;;;x
b_springbok-iv;Nigramoep;;;;;;;;;;;;;x
b_springbok-v;Gamoep;;;;;;;;;;;;;x
b_calvinia;Calvinia;;;;;;;;;;;;;x
b_calvinia-ii;Brakputs;;;;;;;;;;;;;x
b_calvinia-iii;Doringbos;;;;;;;;;;;;;x
b_calvinia-iv;Middelpos;;;;;;;;;;;;;x
b_calvinia-v;Wuppertal;;;;;;;;;;;;;x
b_upington;Upington;;;;;;;;;;;;;x
b_upington-ii;Keimoes;;;;;;;;;;;;;x
b_upington-iii;Kakamas;;;;;;;;;;;;;x
b_upington-iv;Groblershoop;;;;;;;;;;;;;x
b_upington-v;Kenhardt;;;;;;;;;;;;;x
b_ebhofolo;Ebhofolo;;;;;;;;;;;;;x
b_ebhofolo-ii;Rietbron;;;;;;;;;;;;;x
b_ebhofolo-iii;Nelspoort;;;;;;;;;;;;;x
b_ebhofolo-iv;Leeu Gamka;;;;;;;;;;;;;x
b_ebhofolo-v;Meltonwald;;;;;;;;;;;;;x
d_zululand;Zululand;;;;;;;;;;;;;x
b_lesotho;Maseru;;;;;;;;;;;;;x
b_lesotho-ii;Mokhotlong;;;;;;;;;;;;;x
b_lesotho-iii;Quthing;;;;;;;;;;;;;x
b_lesotho-iv;Mapoteng;;;;;;;;;;;;;x
b_lesotho-v;Morija;;;;;;;;;;;;;x
b_kwazulu;Kwazulu;;;;;;;;;;;;;x
b_kwazulu-ii;Mongu;;;;;;;;;;;;;x
b_kwazulu-iii;Mongu;;;;;;;;;;;;;x
b_kwazulu-iv;Mongu;;;;;;;;;;;;;x
b_kwazulu-v;Mongu;;;;;;;;;;;;;x
b_eswatini;Mbabane;;;;;;;;;;;;;x
b_eswatini-ii;Lobamba;;;;;;;;;;;;;x
b_eswatini-iii;Hlambanyatsi;;;;;;;;;;;;;x
b_eswatini-iv;Mahamba;;;;;;;;;;;;;x
b_eswatini-v;Kazombodze;;;;;;;;;;;;;x
b_mbazwana;Mbazwana;;;;;;;;;;;;;x
b_mbazwana-ii;Hagaza;;;;;;;;;;;;;x
b_mbazwana-iii;Mazibomvu;;;;;;;;;;;;;x
b_mbazwana-iv;Olakeni;;;;;;;;;;;;;x
b_mbazwana-v;Mtanenkosi;;;;;;;;;;;;;x
d_soweto;Soweto;;;;;;;;;;;;;x
b_mthatha;Mthatha;;;;;;;;;;;;;x
b_mthatha-ii;Sibangweni;;;;;;;;;;;;;x
b_mthatha-iii;Langeni;;;;;;;;;;;;;x
b_mthatha-iv;Qweqwe;;;;;;;;;;;;;x
b_mthatha-v;Ngqeleni;;;;;;;;;;;;;x
b_komani;Komani;;;;;;;;;;;;;x
b_komani-ii;Matyhantya;;;;;;;;;;;;;x
b_komani-iii;Kwadukatole;;;;;;;;;;;;;x
b_komani-iv;Cathcart;;;;;;;;;;;;;x
b_komani-v;Ilinge;;;;;;;;;;;;;x
b_gqeberha;Gqeberha;;;;;;;;;;;;;x
b_gqeberha-ii;Ibhayi;;;;;;;;;;;;;x
b_gqeberha-iii;Kariega;;;;;;;;;;;;;x
b_gqeberha-iv;Addo;;;;;;;;;;;;;x
b_gqeberha-v;Nanaga;;;;;;;;;;;;;x
b_rustenburg-ii;Rustenburg;;;;;;;;;;;;;x
b_rustenburg-iii;Tlhabane;;;;;;;;;;;;;x
b_rustenburg-iv;Mfidikoe;;;;;;;;;;;;;x
b_rustenburg-v;Kanana;;;;;;;;;;;;;x
b_mahikeng;Mahikeng;;;;;;;;;;;;;x
b_mahikeng-ii;Mmbatho;;;;;;;;;;;;;x
b_mahikeng-iii;Magogoe;;;;;;;;;;;;;x
b_mahikeng-iv;Tsetse;;;;;;;;;;;;;x
b_mahikeng-v;Lothakane;;;;;;;;;;;;;x
b_polokwane;Polokwane;;;;;;;;;;;;;x
b_polokwane-ii;Ga-Hlahla;;;;;;;;;;;;;x
b_polokwane-iii;Mphakane;;;;;;;;;;;;;x
b_polokwane-iv;Mankweng;;;;;;;;;;;;;x
b_polokwane-v;Ga-Molepo;;;;;;;;;;;;;x
